image_path,index,indoor_score,room_score,core_count,secondary_count,outdoor_count,detected_objects,has_semantic_interior,quality_bucket,quality_bucket_human,final_quality,is_new,auto_confidence,auto_quality,label_source
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_10.webp,2,0.699,0.7742,4,0,0,"tv,chair,chair,couch,couch,chair,dining table",1,good,good,good,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_13.webp,5,0.6438,0.7329,5,2,0,"refrigerator,microwave,mouse,oven,vase,dining table,tv,potted plant",1,medium,good,good,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_14.webp,6,0.6142,0.6207,2,0,0,"oven,dining table,dining table",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_15.webp,7,0.5664,0.6748,4,0,0,"refrigerator,chair,chair,chair,dining table,oven",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_16.webp,8,0.5969,0.6077,2,0,0,"microwave,oven",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_18.webp,10,0.6156,0.5417,1,0,0,couch,1,bad,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_19.webp,11,0.5733,0.59,2,0,0,"dining table,bed",1,bad,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_20.webp,13,0.5208,0.4955,2,3,1,"person,tv,potted plant,vase,bed,bench",1,bad,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_23.webp,16,0.5329,0.6497,5,0,0,"couch,chair,chair,chair,tv,chair,oven,chair,dining table",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_24.webp,17,0.5439,0.6479,3,1,0,"tv,couch,chair,potted plant,couch,chair,chair,tv",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_27.webp,20,0.7723,0.5792,0,0,0,,1,bad,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_29.webp,22,0.6383,0.6387,2,0,0,"tv,couch,couch",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_3.webp,23,0.7325,0.5494,0,0,0,,1,bad,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_30.webp,24,0.572,0.669,3,1,0,"couch,couch,tv,couch,potted plant,bed",1,medium,good,good,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_31.webp,25,0.5939,0.6954,4,0,0,"tv,couch,couch,dining table,couch,chair,chair,chair,chair",1,medium,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_32.webp,26,0.5553,0.5765,2,2,0,"chair,potted plant,dining table,vase,chair,dining table",1,bad,good,good,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_33.webp,27,0.5727,0.5895,2,0,0,"tv,couch,couch,bowl",1,bad,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_34.webp,28,0.7644,0.516,0,1,0,"potted plant,potted plant,potted plant,potted plant",1,bad,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_36.webp,30,0.5395,0.5646,2,2,0,"tv,vase,vase,potted plant,potted plant,vase,cat,remote,bottle,microwave,bottle",1,bad,medium,medium,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_39.webp,33,0.5904,0.6028,2,2,0,"vase,vase,chair,potted plant,potted plant,chair,chair,chair,chair,chair,dining table,chair,chair,chair,dining table",1,medium,bad,bad,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_40.webp,35,0.5704,0.6678,3,0,0,"oven,sink,microwave",1,medium,good,good,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_41.webp,36,0.4902,0.5277,2,0,0,"chair,couch",1,bad,good,good,False,,,
C:/Users/Hugo/Downloads/ImageScoreAI/backend/data/images/kaggle_raw/img_44.webp,39,0.5729,0.6697,3,0,0,"couch,couch,chair,remote,tv",1,medium,bad,bad,False,,,
